ij.CommandListener -> ij.a:
    java.awt.Dimension getScreenSize() -> N
    void abort() -> R
    void setClassLoader(java.lang.ClassLoader) -> a
    void handleException(java.lang.Throwable) -> a
    void notifyEventListeners(int) -> f
ij.ImageJ -> ij.ImageJ:
    java.awt.Color backgroundColor -> a
    java.awt.Font SansSerif12 -> c
    int port -> d
    ij.gui.Toolbar toolbar -> e
    java.awt.Panel statusBar -> f
    ij.gui.ProgressBar progressBar -> g
    java.awt.Label statusLine -> h
    java.applet.Applet applet -> i
    java.util.Vector classes -> j
    boolean exitWhenQuitting -> k
    boolean quitting -> l
    long keyPressedTime -> m
    long actionPerformedTime -> n
    java.lang.String lastKeyCommand -> o
    boolean windowClosed -> p
    java.lang.String commandName -> q
    boolean hotkey -> b
    void showStatus(java.lang.String) -> a
    ij.gui.ProgressBar getProgressBar() -> a
    void doCommand(java.lang.String) -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    java.lang.String version() -> e
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    boolean deleteOverlayRoi(ij.ImagePlus) -> a
    boolean ignoreArrowKeys(ij.ImagePlus) -> b
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void register(java.lang.Class) -> a
    boolean quitting() -> b
    void savePreferences(java.util.Properties) -> a
    void main(java.lang.String[]) -> main
    int getPort() -> c
    void run() -> run
    java.lang.String getCommandName() -> d
    void setCommandName(java.lang.String) -> c
ij.ImageListener -> ij.e:
    void imageOpened$3225e243() -> a
    void imageClosed(ij.ImagePlus) -> a
    void imageUpdated(ij.ImagePlus) -> b
ij.ImagePlus -> ij.f:
    boolean changes -> a
    java.awt.Image img -> b
    ij.process.ImageProcessor ip -> c
    ij.gui.ImageWindow win -> d
    ij.gui.Roi roi -> h
    int currentSlice -> i
    boolean compositeImage -> e
    int width -> f
    int height -> g
    boolean locked -> j
    int nChannels -> k
    int nSlices -> l
    int nFrames -> m
    ij.ImageJ ij -> n
    java.lang.String title -> o
    ij.io.FileInfo fileInfo -> p
    int imageType -> q
    ij.ImageStack stack -> r
    int currentID -> s
    int ID -> t
    java.awt.Component comp -> u
    boolean imageLoaded -> v
    int imageUpdateY -> w
    int imageUpdateW -> x
    java.util.Properties properties -> y
    long startTime -> z
    ij.measure.Calibration calibration -> A
    ij.measure.Calibration globalCalibration -> B
    boolean activated -> C
    boolean errorLoadingImage -> D
    java.util.Vector listeners -> E
    boolean openAsHyperStack -> F
    int[] position -> G
    boolean noUpdateMode -> H
    ij.gui.ImageCanvas flatteningCanvas -> I
    ij.gui.Overlay overlay -> J
    boolean hideOverlay -> K
    int default16bitDisplayRange -> L
    long waitStart -> M
    int[] pvalue -> N
    int savex -> O
    int savey -> P
    boolean lock() -> s
    boolean lockSilently() -> t
    void unlock() -> u
    void waitForImage(java.awt.Image) -> a
    void showProgress(double) -> a
    void draw() -> v
    void draw(int,int,int,int) -> a
    void updateAndDraw() -> e
    void updateChannelAndDraw() -> b
    ij.process.LUT[] getLuts() -> l
    void repaintWindow() -> w
    void updateAndRepaintWindow() -> x
    void updateImage() -> f
    void hide() -> y
    void close() -> z
    void show() -> A
    void show(java.lang.String) -> a_
    void setActivated() -> B
    java.awt.Image getImage() -> a
    int getID() -> C
    void setProcessor(ij.process.ImageProcessor) -> a
    void setProcessor(java.lang.String,ij.process.ImageProcessor) -> a
    void setProcessor2(java.lang.String,ij.process.ImageProcessor,ij.ImageStack) -> a
    void setStack(ij.ImageStack) -> a
    void setStack(java.lang.String,ij.ImageStack) -> a
    void setFileInfo(ij.io.FileInfo) -> a
    ij.gui.ImageWindow getWindow() -> D
    void setWindow(ij.gui.ImageWindow) -> a
    ij.gui.ImageCanvas getCanvas() -> E
    void setColor(java.awt.Color) -> a
    void setupProcessor() -> c
    ij.process.ImageProcessor getProcessor() -> F
    void trimProcessor() -> G
    ij.process.ImageProcessor getMask() -> H
    ij.process.ImageStatistics getStatistics() -> I
    ij.process.ImageStatistics getStatistics(int) -> c
    ij.process.ImageStatistics getStatistics(int,int) -> a
    ij.process.ImageStatistics getStatistics(int,int,double,double) -> a
    java.lang.String getTitle() -> J
    void setTitle(java.lang.String) -> b
    int getWidth() -> K
    int getHeight() -> L
    int getStackSize() -> M
    int getImageStackSize() -> N
    void setDimensions(int,int,int) -> a
    boolean isHyperStack() -> O
    int getNDimensions() -> P
    boolean isDisplayedHyperStack() -> Q
    int getNChannels() -> R
    int getNSlices() -> S
    int getNFrames() -> T
    int[] getDimensions() -> U
    int[] getDimensions(boolean) -> a
    void verifyDimensions() -> d
    int getType() -> V
    int getBitDepth() -> W
    int getBytesPerPixel() -> X
    void setType(int) -> d
    void setProperty(java.lang.String,java.lang.Object) -> a
    java.lang.Object getProperty(java.lang.String) -> c
    ij.LookUpTable createLut() -> Y
    boolean isInvertedLut() -> Z
    int[] getPixel(int,int) -> b
    ij.ImageStack createEmptyStack() -> aa
    ij.ImageStack getStack() -> ab
    ij.ImageStack getImageStack() -> ac
    int getCurrentSlice() -> ad
    void setCurrentSlice(int) -> a
    int getChannel() -> ae
    int getSlice() -> af
    int getFrame() -> ag
    void setPosition(int,int,int) -> b
    void setPositionWithoutUpdate(int,int,int) -> c
    int getStackIndex(int,int,int) -> d
    void setPosition(int) -> e
    int[] convertIndexToPosition(int) -> f
    void setSlice(int) -> g
    void setSliceWithoutUpdate(int) -> h
    ij.gui.Roi getRoi() -> ah
    void setRoi(ij.gui.Roi) -> a
    void setRoi(ij.gui.Roi,boolean) -> a
    void setRoi(int,int,int,int) -> b
    void createNewRoi(int,int) -> c
    void deleteRoi() -> ai
    void saveRoi() -> aj
    ij.io.FileInfo getFileInfo() -> ak
    ij.io.FileInfo getOriginalFileInfo() -> al
    boolean imageUpdate(java.awt.Image,int,int,int,int,int) -> imageUpdate
    void flush() -> am
    ij.ImagePlus createImagePlus() -> an
    void startTiming() -> ao
    long getStartTime() -> ap
    ij.measure.Calibration getCalibration() -> aq
    void setCalibration(ij.measure.Calibration) -> a
    void setGlobalCalibration(ij.measure.Calibration) -> b
    ij.measure.Calibration getGlobalCalibration() -> ar
    ij.measure.Calibration getLocalCalibration() -> as
    void mouseMoved(int,int) -> d
    void updateStatusbarValue() -> at
    java.lang.String getLocationAsString(int,int) -> e
    java.lang.String d2s(double) -> b
    java.lang.String getValueAsString(int,int) -> f
    void notifyListeners(int) -> i
    void addImageListener(ij.ImageListener) -> a
    void removeImageListener(ij.ImageListener) -> b
    boolean isLocked() -> au
    void setOpenAsHyperStack(boolean) -> b
    boolean getOpenAsHyperStack() -> av
    boolean isComposite() -> aw
    void setDisplayRange(double,double) -> a
    double getDisplayRangeMin() -> n
    double getDisplayRangeMax() -> o
    void setDisplayRange(double,double,int) -> a
    void resetDisplayRange() -> p
    void setDefault16bitRange(int) -> j
    int getDefault16bitRange() -> ax
    void updatePosition(int,int,int) -> e
    ij.ImagePlus flatten() -> ay
    void setOverlay(ij.gui.Overlay) -> a
    void setOverlay(java.awt.Shape,java.awt.Color,java.awt.BasicStroke) -> a
    ij.gui.Overlay getOverlay() -> az
    boolean getHideOverlay() -> aA
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
ij.ImageStack -> ij.g:
    int type -> a
    int nSlices -> b
    java.lang.Object[] stack -> c
    java.lang.String[] label -> d
    int width -> e
    int height -> f
    java.awt.image.ColorModel cm -> g
    double min -> h
    double max -> i
    float[] cTable -> j
    void addSlice(java.lang.String,java.lang.Object) -> a
    void addSlice(java.lang.String,ij.process.ImageProcessor) -> a
    void deleteSlice(int) -> a
    void deleteLastSlice() -> a
    int getWidth() -> b
    int getHeight() -> c
    void update(ij.process.ImageProcessor) -> a
    java.lang.Object getPixels(int) -> b
    void setPixels(java.lang.Object,int) -> a
    java.lang.Object[] getImageArray() -> d
    int getSize() -> e
    java.lang.String[] getSliceLabels() -> f
    java.lang.String getSliceLabel(int) -> c
    java.lang.String getShortSliceLabel(int) -> d
    void setSliceLabel(java.lang.String,int) -> a
    ij.process.ImageProcessor getProcessor(int) -> e
    void setColorModel(java.awt.image.ColorModel) -> a
    boolean isRGB() -> g
    boolean isHSB() -> h
    boolean isVirtual() -> i
    void trim() -> j
    java.lang.String toString() -> toString
ij.LookUpTable -> ij.h:
    int mapSize -> a
    java.awt.image.ColorModel cm -> b
    byte[] rLUT -> c
    byte[] gLUT -> d
    byte[] bLUT -> e
    void getColors(java.awt.image.ColorModel) -> a
    int getMapSize() -> a
    byte[] getReds() -> b
    byte[] getGreens() -> c
    byte[] getBlues() -> d
    java.awt.image.ColorModel getColorModel() -> e
    boolean isGrayscale() -> f
    void drawUnscaledColorBar(ij.process.ImageProcessor,int,int,int,int) -> a
    java.awt.image.ColorModel createGrayscaleColorModel(boolean) -> a
    void center(java.awt.Window) -> a
    java.lang.String getTag(ij.ImagePlus,java.lang.String) -> a
ij.Macro -> ij.i:
    java.util.Hashtable table -> b
    boolean abort -> a
    void abort() -> a
    java.lang.String getOptions() -> b
    void setOptions(java.lang.String) -> a
    java.lang.String getValue(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String trimKey(java.lang.String) -> b
ij.Menus -> ij.j:
    java.awt.MenuBar mbar -> e
    java.awt.CheckboxMenuItem gray8Item -> f
    java.awt.CheckboxMenuItem gray16Item -> g
    java.awt.CheckboxMenuItem gray32Item -> h
    java.awt.CheckboxMenuItem color256Item -> i
    java.awt.CheckboxMenuItem colorRGBItem -> j
    java.awt.CheckboxMenuItem RGBStackItem -> k
    java.awt.CheckboxMenuItem HSBStackItem -> l
    java.awt.PopupMenu popup -> m
    ij.ImageJ ij -> n
    java.applet.Applet applet -> o
    java.lang.String pluginsPath -> p
    java.lang.String macrosPath -> q
    java.util.Properties menus -> r
    java.util.Properties menuSeparators -> s
    java.awt.Menu pluginsMenu -> t
    java.awt.Menu shortcutsMenu -> u
    java.awt.Menu utilitiesMenu -> v
    java.awt.Menu macrosMenu -> w
    java.awt.Menu window -> a
    java.awt.Menu openRecentMenu -> b
    java.util.Hashtable pluginsTable -> x
    int nPlugins -> y
    int nMacros -> z
    java.util.Hashtable shortcuts -> A
    java.util.Hashtable macroShortcuts -> B
    java.util.Vector pluginsPrefs -> C
    int windowMenuItems2 -> c
    java.lang.String error -> D
    java.lang.String jarError -> E
    boolean isJarErrorHeading -> F
    boolean installingJars -> G
    boolean duplicateCommand -> H
    java.util.Vector jarFiles -> I
    java.util.Map menuEntry2jarFile -> J
    java.util.Vector macroFiles -> K
    int userPluginsIndex -> L
    boolean addSorted -> M
    int defaultFontSize -> N
    int fontSize -> O
    java.awt.Font menuFont -> P
    boolean jnlp -> d
    java.lang.String addMenuBar() -> a
    void addOpenRecentSubMenu(java.awt.Menu) -> a
    void addItem(java.awt.Menu,java.lang.String,int,boolean) -> a
    void addPlugInItem(java.awt.Menu,java.lang.String,java.lang.String,int,boolean) -> a
    java.awt.CheckboxMenuItem addCheckboxItem(java.awt.Menu,java.lang.String,java.lang.String) -> a
    java.awt.Menu addSubMenu(java.awt.Menu,java.lang.String) -> a
    void addLuts(java.awt.Menu) -> b
    void addPluginItem(java.awt.Menu,java.lang.String) -> b
    void addPluginsMenu() -> q
    void installPlugins() -> r
    void installMacros() -> s
    int addPluginSeparatorIfNeeded(java.awt.Menu) -> c
    void addOrdered(java.awt.Menu,java.awt.MenuItem) -> a
    void installJarPlugins() -> t
    java.awt.Menu getMenu(java.lang.String,boolean) -> a
    java.awt.Menu getPluginsSubmenu(java.lang.String) -> c
    void addItemSorted(java.awt.Menu,java.awt.MenuItem,int) -> a
    java.io.InputStream getConfigurationFile(java.lang.String) -> d
    java.io.InputStream autoGenerateConfigFile(java.lang.String) -> e
    java.lang.String[] getStrippedPlugins(java.lang.String[]) -> a
    java.lang.String[] getPlugins() -> u
    void checkSubdirectory(java.lang.String,java.lang.String,java.util.Vector) -> a
    void installSubdirectorMacros(java.io.File,java.lang.String) -> a
    void installPopupMenu(ij.ImageJ) -> a
    java.awt.MenuBar getMenuBar() -> b
    java.awt.Menu getMacrosMenu() -> c
    int getMacroCount() -> d
    int getPluginCount() -> e
    void updateMenus() -> f
    java.lang.String getPlugInsPath() -> g
    java.lang.String getMacrosPath() -> h
    java.util.Hashtable getCommands() -> i
    java.util.Hashtable getShortcuts() -> j
    java.util.Hashtable getMacroShortcuts() -> k
    void insertWindowMenuItem(java.awt.Frame) -> a
    void addWindowMenuItem(ij.ImagePlus) -> a
    void removeWindowMenuItem(int) -> a
    void updateWindowMenuItem(java.lang.String,java.lang.String) -> a
    void addOpenRecentItem(java.lang.String) -> a
    java.awt.PopupMenu getPopupMenu() -> l
    int convertShortcutToCode(java.lang.String) -> b
    void installStartupMacroSet() -> m
    int getFontSize() -> n
    java.awt.Font getFont() -> o
    void savePreferences(java.util.Properties) -> a
    void updateImageJMenus() -> p
ij.OtherInstance -> ij.k:
    ij.OtherInstance$ImageJInstance stub -> a
    ij.OtherInstance$ImageJInstance implementation$3f0ad388 -> b
    java.lang.String getStubPath() -> a
    void makeFilePrivate(java.lang.String) -> a
    boolean sendArguments(java.lang.String[]) -> a
    int getInt(java.util.Properties,java.lang.String) -> a
    java.util.Properties loadPrefs() -> b
ij.OtherInstance$ImageJInstance -> ij.l:
    void sendArgument(java.lang.String) -> a
ij.Prefs -> ij.m:
    java.lang.String separator -> a
    boolean usePointerCursor -> b
    boolean antialiasedText -> H
    boolean interpolateScaledImages -> c
    boolean open100Percent -> d
    boolean blackBackground -> e
    boolean useJFileChooser -> f
    boolean weightedColor -> g
    boolean blackCanvas -> h
    boolean pointAutoMeasure -> i
    boolean pointAutoNextSlice -> j
    boolean requireControlKey -> k
    boolean useInvertingLut -> l
    boolean antialiasedTools -> m
    boolean intelByteOrder -> n
    boolean doubleBuffer -> o
    boolean noPointLabels -> p
    boolean disableUndo -> q
    boolean noBorder -> r
    boolean showAllSliceOnly -> s
    boolean copyColumnHeaders -> t
    boolean noRowNumbers -> u
    boolean moveToMisc -> v
    boolean pointAddToManager -> w
    boolean runSocketListener -> I
    boolean multiPointMode -> x
    boolean rotateYZ -> J
    boolean flipXZ -> K
    boolean dontSaveHeaders -> y
    boolean dontSaveRowNumbers -> z
    boolean noClickToGC -> A
    boolean reflexAngle -> B
    boolean avoidResliceInterpolation -> L
    boolean keepUndoBuffers -> C
    boolean useNamesAsLabels -> D
    boolean useSystemProxies -> E
    boolean useFileChooser -> M
    boolean subPixelResolution -> F
    java.util.Properties ijPrefs -> N
    java.util.Properties props -> O
    java.lang.String prefsDir -> P
    java.lang.String imagesURL -> Q
    java.lang.String homeDir -> R
    int threads -> S
    boolean commandLineMacro -> G
    java.lang.String load(java.lang.Object,java.applet.Applet) -> a
    java.lang.String loadAppletProps(java.io.InputStream,java.applet.Applet) -> a
    java.lang.String getImagesURL() -> a
    java.lang.String getHomeDir() -> b
    java.lang.String getPrefsDir() -> c
    void setHomeDir(java.lang.String) -> a
    java.lang.String getDefaultDirectory() -> d
    java.lang.String getString(java.lang.String) -> b
    int getInt(java.lang.String,int) -> a
    double getDouble(java.lang.String,double) -> a
    java.awt.Color getColor(java.lang.String,java.awt.Color) -> a
    boolean loadPrefs(java.lang.String) -> d
    void savePreferences() -> e
    void set(java.lang.String,java.lang.String) -> a
    void set(java.lang.String,int) -> b
    void set(java.lang.String,double) -> b
    void set(java.lang.String,boolean) -> a
    java.lang.String get(java.lang.String,java.lang.String) -> b
    double get(java.lang.String,double) -> c
    boolean get(java.lang.String,boolean) -> b
    void saveLocation(java.lang.String,java.awt.Point) -> a
    java.awt.Point getLocation(java.lang.String) -> c
    void savePluginPrefs(java.util.Properties) -> a
    int getThreads() -> f
    void setThreads(int) -> a
ij.RecentOpener -> ij.n:
    java.lang.String path -> a
    void run() -> run
ij.Undo -> ij.o:
    int whatToUndo -> a
    ij.gui.Roi roiCopy -> b
    void setup(int,ij.ImagePlus) -> a
    void reset() -> a
ij.VirtualStack -> ij.p:
    int nSlices -> a
    void addSlice(java.lang.String,java.lang.Object) -> a
    void addSlice(java.lang.String,ij.process.ImageProcessor) -> a
    void deleteSlice(int) -> a
    void deleteLastSlice() -> a
    java.lang.Object getPixels(int) -> b
    void setPixels(java.lang.Object,int) -> a
    ij.process.ImageProcessor getProcessor(int) -> e
    int getSize() -> e
    java.lang.String getSliceLabel(int) -> c
    java.lang.Object[] getImageArray() -> d
    void setSliceLabel(java.lang.String,int) -> a
    boolean isVirtual() -> i
    void trim() -> j
ij.WindowManager -> ij.q:
    boolean checkForDuplicateName -> a
    java.util.Vector imageList -> b
    java.util.Vector nonImageList -> c
    ij.gui.ImageWindow currentWindow -> d
    java.awt.Frame frontWindow -> e
    java.util.Hashtable tempImageTable -> f
    void setCurrentWindow(ij.gui.ImageWindow) -> a
    ij.gui.ImageWindow getCurrentWindow() -> a
    int getCurrentIndex() -> b
    ij.ImagePlus getCurrentImage() -> c
    void setTempCurrentImage(ij.ImagePlus) -> a
    void setTempCurrentImage(java.lang.Thread,ij.ImagePlus) -> a
    int getWindowCount() -> d
    int getImageCount() -> e
    java.awt.Frame getFrontWindow() -> f
    int[] getIDList() -> g
    java.awt.Frame[] getNonImageWindows() -> h
    ij.ImagePlus getImage(int) -> a
    int getNthImageID(int) -> b
    ij.ImagePlus getImage(java.lang.String) -> a
    void addWindow(java.awt.Frame) -> a
    boolean isDuplicateName(java.lang.String) -> e
    java.lang.String getUniqueName(java.lang.String) -> b
    java.lang.String makeUniqueName(java.lang.String) -> c
    void removeWindow(java.awt.Frame) -> b
    void setWindow(java.awt.Frame) -> c
    boolean closeAllWindows() -> i
    void putBehind() -> j
    ij.ImagePlus getTempCurrentImage() -> k
    java.awt.Frame getFrame(java.lang.String) -> d
    void activateWindow(java.lang.String,java.awt.MenuItem) -> a
    void repaintImageWindows() -> l
    void toFront(java.awt.Frame) -> d
ij.gui.Arrow -> ij.a.a:
    int defaultStyle -> aj
    float defaultWidth -> ak
    double defaultHeadSize -> al
    boolean defaultDoubleHeaded -> am
    boolean defaultOutline -> an
    int style -> ao
    double headSize -> ap
    boolean doubleHeaded -> aq
    boolean outline -> ar
    float[] points -> as
    java.awt.geom.GeneralPath path -> at
    java.awt.Stroke defaultStroke -> au
    double headShaftRatio -> av
    void draw(java.awt.Graphics) -> a
    void flipEnds() -> n
    java.awt.Shape getPath() -> o
    java.awt.Shape getShape() -> p
    ij.gui.ShapeRoi getShapeRoi() -> q
    ij.process.ImageProcessor getMask() -> a
    double getOutlineWidth() -> r
    void drawPixels(ij.process.ImageProcessor) -> a
    boolean contains(int,int) -> a
    java.awt.Rectangle getBounds() -> b
    void handleMouseDown(int,int) -> b
    int clipRectMargin() -> c
    boolean isDrawingTool() -> d
    void setStyle(int) -> a
    int getStyle() -> a_
    void setHeadSize(double) -> a
    double getHeadSize() -> f
    void setDoubleHeaded(boolean) -> a
    boolean getDoubleHeaded() -> g
    void setOutline(boolean) -> b
    boolean getOutline() -> h
ij.gui.ColorChooser -> ij.a.b:
    java.util.Vector colors -> a
    java.util.Vector sliders -> b
    ij.gui.ColorPanel panel -> c
    java.awt.Color initialColor -> d
    int red -> e
    int green -> f
    int blue -> g
    java.lang.String title -> h
    java.awt.Frame frame -> i
    java.awt.Color getColor() -> a
    void textValueChanged(java.awt.event.TextEvent) -> textValueChanged
